_id,CODE,DESCRIPTION
1,ETAC,HVAC
2,ETAR,ARTICULATION (ALRV)
3,ETAX,AUXILARY POWER SUPPLY
4,ETBO,BODY
5,ETCA,COMPRESSED AIR
6,ETCE,COMMUNICATION EQUIPMENT (INCLUDES STOP ANNOUNCEMENT)
7,ETCH,CHOPPER (PROPULSION)
8,ETCM,CAR MONITORING
9,ETDB,DISC BRAKES
10,ETDO,PASSENGER DOORS
11,ETDS,DESTINATION SIGNS
12,ETFA,FAREBOX EQUIPMENT
13,ETHV,HIGH VOLTAGE (TROLLEY Equipment)
14,ETLT,LIGHTING
15,ETLV,LOW VOLTAGE
16,ETNEA,NO EQUIPMENT AVAILABLE
17,ETNT,EQUIPMENT â NO TROUBLE FOUND
18,ETO,OTHER
19,ETPI,PROPULSION INVERTER
20,ETRA,RAMP
21,ETSA,SANDERS
22,ETSE,SECURITY EQUIPMENT (CAMERAS/OPERATOR BARRIER)
23,ETTB,TRACK BRAKES
24,ETTM,TRACTION MOTOR
25,ETTR,TRUCKS
26,ETVC,VEHICLE CONTROLS (INCLUDES PEDAL CONTROLLER)
27,ETVE,VEHICLE (SOURCE OF PROBLEM NOT KNOWN)
28,ETWA,WARNING / ALARM SYSTEMS
29,ETWF,WHEEL FLANGE LUBRICATOR
30,ETWS,WINDSHIELD / WIPERS
31,MTAFR,AUTO FOUL RAIL
32,MTCL,DIVISIONAL CLERK RELATED
33,MTCN,CLEANING
34,MTDV,ON DIVERSION
35,MTEC,CONSTRUCTION RELATED
36,MTESA,NO OPERATOR/CREW AVILABLE â ESA RELATED
37,MTFD,FARE DISPUTE
38,MTGD,MISCELLANEOUS GENERAL STREETCAR DELAY
39,MTIE,INJURED EMPLOYEES
40,MTLD,LABOUR DISPUTE
41,MTNOA,NO OPERATOR AVAILABLE
42,MTO,OTHER
43,MTOV,OVERHEAD DOOR CONTACT
44,MTPI,COLLISION/PERSONAL INJURY - TTC NOT INVOLVED
45,MTPOL,POLICE INVESTIGATION
46,MTPR,PARADES/RACES/MARCHES
47,MTPU,USED AS A PUSHER
48,MTS,FIRE / SMOKE
49,MTSAN,UNSANITARY VEHICLE
50,MTTD,MISC. TRAINING DEPT. RELATED
51,MTTO,MISC.TRANSPORTATION OTHER
52,MTTP,TRAPPED VEHICLE
53,MTUD,DOOR PROBLEMS â PASSENGER RELATED
54,MTUDD,DOOR PROBLEMS â DEBRIS RELATED
55,MTUI,INJURIED/ILL CUSTOMER â TRANSPORTED
56,MTUIR,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED
57,MTUS,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES
58,MTVIS,VISION ISSUES
59,MTWEA,WEATHER REPORTS / RELATED PROBLEMS
60,MTWR,WORK REFUSAL
61,PTNTF,SWITCH PROBLEM - NTF
62,PTO,OTHER - PLANT
63,PTOV,OVERHEAD DEFECT
64,PTPD,TTC COLLISION â PROPERTY DAMAGE
65,PTSE,SWITCH INCIDENT - ELECTRICAL
66,PTSW,SWITCH INCIDENT- MECHANICAL
67,PTTR,DEFECTIVE TRUMP UNIT
68,PTW,TRACK DEFECT
69,STAE,ASSAULT â EMPLOYEE INVOLVED
70,STAP,ASSAULT â PATRON INVOLVED
71,STBT,BOMB THREAT
72,STDP,DISORDERLY PATRON
73,STEAS,EMERGENCY ALARM STATION ACTIVATION â NO TROUBLE FOUND
74,STO,OTHER
75,STSA,ASSAULT â SEXUAL
76,STSP,SUSPICIOUS PACKAGE
77,TTLF,LATE ENTERING SERVICE â FIRST VEHICLE
78,TTLL,LATE VEHICLE - ROUTE
79,TTO,TRANSPORTATION â OTHER
80,TTOI,ON BOARD INJURY
81,TTPD,TTC COLLISION â PROPERTY DAMAGE
82,TTPI,TTC COLLISION â PERSONAL INJURY
83,TTSUP,SUPERVISORY ERROR
84,TTSW,OPERATOR VIOLATED SWITCH
85,TTUS,Operator  Unable to Maintain schedule (Operator Related)
